Date : 2026-07-22 01:02:32
Directory : /Users/johndoe/Documents/company/video_ops
Total : 2871 files,  1947262 codes, 10489 comments, 24977 blanks, all 1982728 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-compare-smoke/animation.md                                                                                                                    | Markdown           |         22 |          4 |          6 |         32 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-compare-smoke/script.md                                                                                                                       | Markdown           |          6 |          0 |          3 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-compare-smoke/social-posts.json                                                                                                               | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-launch-pv-smoke/animation.md                                                                                                                  | Markdown           |         14 |          4 |          5 |         23 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-launch-pv-smoke/script.md                                                                                                                     | Markdown           |          6 |          0 |          3 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-launch-pv-smoke/social-posts.json                                                                                                             | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-life-essay-smoke/animation.md                                                                                                                 | Markdown           |         16 |          3 |          5 |         24 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-life-essay-smoke/script.md                                                                                                                    | Markdown           |          6 |          0 |          3 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-life-essay-smoke/social-posts.json                                                                                                            | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-motion-essay-smoke/animation.md                                                                                                               | Markdown           |         16 |          3 |          5 |         24 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-motion-essay-smoke/script.md                                                                                                                  | Markdown           |          6 |          0 |          3 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-motion-essay-smoke/social-posts.json                                                                                                          | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-pitfall-smoke/animation.md                                                                                                                    | Markdown           |         14 |          4 |          5 |         23 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-pitfall-smoke/script.md                                                                                                                       | Markdown           |          6 |          0 |          3 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-pitfall-smoke/social-posts.json                                                                                                               | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-syntax-spot-smoke/animation.md                                                                                                                | Markdown           |         18 |          3 |          5 |         26 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-syntax-spot-smoke/script.md                                                                                                                   | Markdown           |          6 |          0 |          3 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/template-syntax-spot-smoke/social-posts.json                                                                                                           | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/video-beat-present-clip/README.md                                                                                                                      | Markdown           |         35 |          0 |         21 |         56 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/video-beat-present-clip/animation.json                                                                                                                 | JSON               |         92 |          0 |          1 |         93 |
| /Users/johndoe/Documents/company/video_ops/projects/_templates/video-beat-present-clip/animation.md                                                                                                                   | Markdown           |         38 |         22 |         18 |         78 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/01-set/animation.json                                                                                                         | JSON               |        401 |          0 |          1 |        402 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/01-set/animation.md                                                                                                           | Markdown           |        373 |        138 |        157 |        668 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/01-set/script-clean.md                                                                                                        | Markdown           |         22 |          0 |         22 |         44 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/01-set/script.md                                                                                                              | Markdown           |         32 |          0 |          9 |         41 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/01-set/social-posts.json                                                                                                      | JSON               |         69 |          0 |          1 |         70 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/02-subset/animation.json                                                                                                      | JSON               |        234 |          0 |          1 |        235 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/02-subset/animation.md                                                                                                        | Markdown           |        221 |         67 |        114 |        402 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/02-subset/script-clean.md                                                                                                     | Markdown           |         22 |          0 |         21 |         43 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/02-subset/script.md                                                                                                           | Markdown           |          9 |          0 |          6 |         15 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/02-subset/social-posts.json                                                                                                   | JSON               |         69 |          0 |          1 |         70 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/animation.json                                                                                               | JSON               |        411 |          0 |          1 |        412 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/animation.md                                                                                                 | Markdown           |        456 |        117 |        196 |        769 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/export/voice-manifest.json                                                                                   | JSON               |         81 |          0 |          1 |         82 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/script-clean.md                                                                                              | Markdown           |         21 |          0 |         20 |         41 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/script.md                                                                                                    | Markdown           |          9 |          0 |          6 |         15 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/social-posts.json                                                                                            | JSON               |         69 |          0 |          1 |         70 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/social-posts.md                                                                                              | Markdown           |         84 |          0 |         10 |         94 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/animation-outdoor.json                                                    | JSON               |      1,124 |          0 |          1 |      1,125 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/declip-transcript.raw.json                                                | JSON               |     11,020 |          0 |          4 |     11,024 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/outdoor-manifest.json                                                     | JSON               |        772 |          0 |          1 |        773 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/remotion-visual-plan.json                                                 | JSON               |        121 |          0 |          1 |        122 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/render-landscape.log                                                      | Log                |     10,034 |          0 |          5 |     10,039 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/render-portrait.log                                                       | Log                |     13,867 |          0 |          5 |     13,872 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/render.log                                                                | Log                |     15,065 |          0 |          5 |     15,070 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/source-edit-report.json                                                   | JSON               |        222 |          0 |          1 |        223 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/speech-alignment.json                                                     | JSON               |        328 |          0 |          1 |        329 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/03-proper-subset/test_version/outdoor-edit-img-7405/transcript.verbose.json                                                   | JSON               |      6,836 |          0 |          1 |      6,837 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/animation.json                                                                                                | JSON               |        677 |          0 |          1 |        678 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/animation.md                                                                                                  | Markdown           |        332 |         24 |        116 |        472 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/export/outdoor-script.json                                                                                    | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/script-clean.md                                                                                               | Markdown           |         14 |          0 |         13 |         27 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/script.md                                                                                                     | Markdown           |         14 |          0 |          8 |         22 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/social-posts.json                                                                                             | JSON               |         69 |          0 |          1 |         70 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/agent.log                                                                                 | Log                |          2 |          0 |          1 |          3 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/covers/cover-mrf6k5c9/meta.json                                                           | JSON               |          8 |          0 |          1 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/covers/cover-mrf6l9iw/meta.json                                                           | JSON               |          8 |          0 |          1 |          9 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/covers/covers-index.json                                                                  | JSON               |         16 |          0 |          1 |         17 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline-status.json                                                                      | JSON               |         32 |          0 |          1 |         33 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdnus0g/align-mode.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdnus0g/animation-outdoor.json                                      | JSON               |        301 |          0 |          1 |        302 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdnus0g/progress.json                                               | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdnus0g/remotion-visual-plan.json                                   | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdnus0g/speech-alignment.json                                       | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdpo3rm/align-mode.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdpo3rm/animation-outdoor.json                                      | JSON               |        535 |          0 |          1 |        536 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdpo3rm/progress.json                                               | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdpo3rm/remotion-visual-plan.json                                   | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdpo3rm/speech-alignment.json                                       | JSON               |        264 |          0 |          1 |        265 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrdpo3rm/transcript.verbose.json                                     | JSON               |      2,236 |          0 |          1 |      2,237 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrec55fl/align-layout.json                                           | JSON               |         20 |          0 |          1 |         21 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrec55fl/align-mode.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrec55fl/animation-outdoor.json                                      | JSON               |        551 |          0 |          1 |        552 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrec55fl/progress.json                                               | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrec55fl/remotion-visual-plan.json                                   | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrec55fl/speech-alignment.json                                       | JSON               |        264 |          0 |          1 |        265 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/align/align-mrec55fl/transcript.verbose.json                                     | JSON               |      2,236 |          0 |          1 |      2,237 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdnus61/animation-outdoor.json                              | JSON               |        301 |          0 |          1 |        302 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdnus61/outdoor-manifest.json                               | JSON               |        106 |          0 |          1 |        107 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdnus61/progress.json                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdnus61/remotion-visual-plan.json                           | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdnus61/speech-alignment.json                               | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdpo4dg/animation-outdoor.json                              | JSON               |        535 |          0 |          1 |        536 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdpo4dg/outdoor-manifest.json                               | JSON               |        340 |          0 |          1 |        341 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdpo4dg/progress.json                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdpo4dg/remotion-visual-plan.json                           | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdpo4dg/speech-alignment.json                               | JSON               |        264 |          0 |          1 |        265 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrdpo4dg/transcript.verbose.json                             | JSON               |      2,236 |          0 |          1 |      2,237 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrec55qa/animation-outdoor.json                              | JSON               |        535 |          0 |          1 |        536 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrec55qa/outdoor-manifest.json                               | JSON               |        340 |          0 |          1 |        341 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrec55qa/progress.json                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrec55qa/remotion-visual-plan.json                           | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrec55qa/speech-alignment.json                               | JSON               |        264 |          0 |          1 |        265 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/composite/composite-mrec55qa/transcript.verbose.json                             | JSON               |      2,236 |          0 |          1 |      2,237 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/cut/cut-mrdnt7ew/analysis.json                                                   | JSON               |        346 |          0 |          1 |        347 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/cut/cut-mrdnt7ew/cut-selection.json                                              | JSON               |         15 |          0 |          1 |         16 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/cut/cut-mrdnt7ew/progress.json                                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/cut/cut-mrdnt7ew/remotion-visual-plan.json                                       | JSON               |         96 |          0 |          1 |         97 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/cut/cut-mrdnt7ew/transcript.verbose.json                                         | JSON               |      2,236 |          0 |          1 |      2,237 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mrdob26e/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mrdob26e/social-posts.json                                         | JSON               |         72 |          0 |          1 |         73 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mrdpvucd/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mrdpvucd/social-posts.json                                         | JSON               |         72 |          0 |          1 |         73 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mrecdsbl/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mrecdsbl/social-posts.json                                         | JSON               |         72 |          0 |          1 |         73 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mret314s/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/social/social-mret314s/social-posts.json                                         | JSON               |         73 |          0 |          1 |         74 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/stabilize/stabilize-mrsnzomq/progress.json                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/pipeline/stabilize/stabilize-mrsnzomq/stage-run.log                                       | Log                |          2 |          0 |          1 |          3 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/publish-state.json                                                                        | JSON               |          7 |          0 |          1 |          8 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrbtjdup/take.json                                                                                 | JSON               |         43 |          0 |          1 |         44 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhjew5h/pipeline-status.json                                                                      | JSON               |         35 |          0 |          1 |         36 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhjew5h/pipeline/cut/cut-mrhkgv5c/progress.json                                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhjew5h/pipeline/cut/cut-mrhkriav/progress.json                                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhjew5h/publish-state.json                                                                        | JSON               |          7 |          0 |          1 |          8 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhjew5h/take.json                                                                                 | JSON               |         21 |          0 |          1 |         22 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/agent.log                                                                                 | Log                |         78 |          0 |          1 |         79 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline-status.json                                                                      | JSON               |        535 |          0 |          1 |        536 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhnk9qr/align-mode.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhnk9qr/animation-outdoor.json                                      | JSON               |        320 |          0 |          1 |        321 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhnk9qr/progress.json                                               | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhnk9qr/remotion-visual-plan.json                                   | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhnk9qr/speech-alignment.json                                       | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhnk9qr/stage-run.log                                               | Log                |         10 |          0 |          2 |         12 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhsxdsy/align-mode.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhsxdsy/animation-outdoor.json                                      | JSON               |        320 |          0 |          1 |        321 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhsxdsy/progress.json                                               | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhsxdsy/remotion-visual-plan.json                                   | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhsxdsy/speech-alignment.json                                       | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhsxdsy/stage-run.log                                               | Log                |         10 |          0 |          2 |         12 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8m9/align-mode.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8m9/animation-outdoor.json                                      | JSON               |        320 |          0 |          1 |        321 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8m9/progress.json                                               | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8m9/remotion-visual-plan.json                                   | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8m9/speech-alignment.json                                       | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8m9/stage-run.log                                               | Log                |         10 |          0 |          2 |         12 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8m9/transcript.verbose.json                                     | JSON               |      4,791 |          0 |          1 |      4,792 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8mh/align-mode.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/johndoe/Documents/company/video_ops/projects/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrhvy8mh/animation-outdoor.json                                      | JSON               |        320 |          0 |          1 |        321 |
